
main.out:     file format elf32-nlittlemips

Contents of section .text:
 1e5e000 7e7b7908 25200000 7e7b7908 01000424  ~{y.% ..~{y....$
 1e5e010 000085ac 040086ac 0800e003 080087ac  ................
 1e5e020 e601023c 25180000 14f7468c 0000c28c  ...<%.....F.....
 1e5e030 06004014 00000000 0c006010 00000000  ..@.......`.....
 1e5e040 040064ac 0800e003 040082ac 0000858c  ..d.............
 1e5e050 0000478c 2b28e500 f7ffa010 00000000  ..G.+(..........
 1e5e060 25184000 f2ff0010 0400428c f5ff0010  %.@.......B.....
 1e5e070 0000c4ac e601023c 14f7428c 03008514  .......<..B.....
 1e5e080 00000000 0800e003 00000000 0800468c  ..............F.
 1e5e090 0400838c 040086ac 080044ac 000080ac  ..........D.....
 1e5e0a0 080080ac f5ff0010 25206000 e601023c  ........% `....<
 1e5e0b0 14f7428c 0000478c 1900e014 00000000  ..B...G.........
 1e5e0c0 0800e003 00000000 0400e48c 2510e000  ............%...
 1e5e0d0 25188000 09006014 00000000 2400e214  %.....`.....$...
 1e5e0e0 00000000 0400e78c f7ffe014 00000000  ................
 1e5e0f0 0800bfdf 0800e003 1000bd27 0800468c  ...........'..F.
 1e5e100 0000458c 2128a600 0000668c f3ffc514  ..E.!(....f.....
 1e5e110 00000000 25106000 eeff0010 0400638c  ....%.`.......c.
 1e5e120 0400e48c 2510e000 25188000 05006014  ....%...%.....`.
 1e5e130 00000000 0c00e214 00000000 deff0010  ................
 1e5e140 0400e78c 0800468c 0000458c 2128a600  ......F...E.!(..
 1e5e150 0000668c f7ffc514 00000000 25106000  ..f.........%.`.
 1e5e160 f2ff0010 0400638c f0ffbd27 0800bfff  ......c....'....
 1e5e170 0800458c 0000e38c 2328a300 0000438c  ..E.....#(....C.
 1e5e180 21186500 0400458c 1d78790c 0800e3ac  !.e...E..xy.....
 1e5e190 d4ff0010 0400e5ac e601033c e601023c  ...........<...<
 1e5e1a0 10f7638c ffff6524 14f7488c 2128a400  ..c...e$..H.!(..
 1e5e1b0 23180300 e601043c 0000098d 0cf7878c  #......<........
 1e5e1c0 24186500 0c00028d 25200000 11002015  $.e.....% .... .
 1e5e1d0 00000000 0800048d 27008010 21284300  ........'...!(C.
 1e5e1e0 2b38e500 2400e014 00000000 0400868c  +8..$...........
 1e5e1f0 25488000 080006ad 000082ac 0400028d  %H..............
 1e5e200 040082ac 080083ac 040004ad 1a000010  ................
 1e5e210 0c0005ad 0000258d 0800268d 2158a600  ......%...&.!X..
 1e5e220 04002a8d 2b586201 05006015 00000000  ..*.+Xb...`.....
 1e5e230 2158a300 2b58eb00 11006011 00000000  !X..+X....`.....
 1e5e240 2b58c300 2a006015 00000000 25100000  +X..*.`.....%...
 1e5e250 0d008010 00000000 04008aac 0400048d  ................
 1e5e260 040024ad 0a004010 040009ad 2128a300  ..$...@.....!(..
 1e5e270 080023ad 0c0005ad 0800e003 25102001  ..#.........%. .
 1e5e280 f3ff0010 01000224 f4ff0010 00000aad  .......$........
 1e5e290 0800048d f8ff8010 00000000 e601023c  ...............<
 1e5e2a0 2330c300 08f7428c 2b10c200 f2ff4014  #0....B.+.....@.
 1e5e2b0 00000000 f0ffbd27 0400828c 2128a300  .......'....!(..
 1e5e2c0 0800bfff 080023ad 080002ad 000085ac  ......#.........
 1e5e2d0 0878790c 080086ac 2b78790c 00000000  .xy.....+xy.....
 1e5e2e0 0800bfdf 25102001 0800e003 1000bd27  ....%. ........'
 1e5e2f0 25202001 b5ff0010 25484001 f0ffbd27  %  .....%H@....'
 1e5e300 0800bfff 6678790c 00000000 02004010  ....fxy.......@.
 1e5e310 00000000 0000428c 0800bfdf 0800e003  ......B.........
 1e5e320 1000bd27 0800828c 04004324 080083ac  ...'......C$....
 1e5e330 0800e003 000045ac 0800828c 0400838c  ......E.........
 1e5e340 23104300 0800e003 83100200 f0ffbd27  #.C............'
 1e5e350 0800bfff ce78790c 00000000 0000838c  .....xy.........
 1e5e360 0800bfdf 26106200 0100422c 0800e003  ....&.b...B,....
 1e5e370 1000bd27 0400828c 0800e003 080082ac  ...'............
 1e5e380 dd787908 00000000 0000828c 2328a200  .xy.........#(..
 1e5e390 1000868c 0b00a004 25100000 1400838c  ........%.......
 1e5e3a0 ffff6324 18186600 2a186500 05006014  ..c$..f.*.e...`.
 1e5e3b0 00000000 1b00a600 f401c000 10280000  .............(..
 1e5e3c0 0100a22c 0800e003 00000000 e601033c  ...,...........<
 1e5e3d0 e601023c fcf651c4 2700043c f8f673c4  ...<..Q.'..<..s.
 1e5e3e0 e0ffbd27 068c0046 e060848c 869c0046  ...'...F.`.....F
 1e5e3f0 1a00023c ff000724 1800bfff 0000a4af  ...<...$........
 1e5e400 25300000 25280000 98f44234 09f84000  %0..%(....B4..@.
 1e5e410 ff000424 1800bfdf 0800e003 2000bd27  ...$........ ..'
 1e5e420 0800e003 25108000 f0ffbd27 25188000  ....%......'%...
 1e5e430 0000a48c 0800bfff 0879790c 00000000  .........yy.....
 1e5e440 0000428c 0400a424 0879790c 000062ac  ..B....$.yy...b.
 1e5e450 0800bfdf 0000448c 040064ac 0400448c  ......D...d...D.
 1e5e460 0800428c 1000bd27 080064ac 0800e003  ..B....'..d.....
 1e5e470 0c0062ac f0ffbd27 25188000 0800bfff  ..b....'%.......
 1e5e480 0879790c 2520a000 2520c000 0879790c  .yy.% ..% ...yy.
 1e5e490 000062ac 0800bfdf 0000448c 040064ac  ..b.......D...d.
 1e5e4a0 0400448c 0800428c 1000bd27 080064ac  ..D...B....'..d.
 1e5e4b0 0800e003 0c0062ac f0ffbd27 25388000  ......b....'%8..
 1e5e4c0 0800bfff 0879790c 2520a000 2520c000  .....yy.% ..% ..
 1e5e4d0 0879790c 25284000 25304000 1d79790c  .yy.%(@.%0@..yy.
 1e5e4e0 2520e000 0800bfdf 2510e000 0800e003  % ......%.......
 1e5e4f0 1000bd27 f0ffbd27 25188000 0800bfff  ...'...'%.......
 1e5e500 0879790c 2520a000 0400a424 0000428c  .yy.% .....$..B.
 1e5e510 0879790c 000062ac 0800bfdf 0000448c  .yy...b.......D.
 1e5e520 040064ac 0400448c 0800428c 1000bd27  ..d...D...B....'
 1e5e530 080064ac 0800e003 0c0062ac 0800e003  ..d.......b.....
 1e5e540 25108000 c9787908 00000000 0000838c  %....xy.........
 1e5e550 25108000 fcff6324 0800e003 000083ac  %.....c$........
 1e5e560 0800e003 000085ac 0000838c 25108000  ............%...
 1e5e570 04006324 0800e003 000083ac e0787908  ..c$.........xy.
 1e5e580 00000000 e601023c 5f797908 40f5448c  .......<_yy.@.D.
 1e5e590 0300a014 00000000 0800e003 00000000  ................
 1e5e5a0 ffff0624 ffffa524 0300a614 00000000  ...$...$........
 1e5e5b0 0800e003 00000000 f0ffbd27 0800bfff  ...........'....
 1e5e5c0 5a79790c ffffa524 fdffa614 00000000  Zyy....$........
 1e5e5d0 0800bfdf 0800e003 1000bd27 64797908  ...........'dyy.
 1e5e5e0 00000000 e601023c d3787908 40f5448c  .......<.xy.@.D.
 1e5e5f0 0800e003 00000000 0800e003 00000000  ................
 1e5e600 e601023c e601033c b8f54224 0800e003  ...<...<..B$....
 1e5e610 40f562ac f0ffbd27 0800bfff 8079790c  @.b....'.....yy.
 1e5e620 00000000 e601023c 0800bfdf e601033c  .......<.......<
 1e5e630 50f54224 48f562ac 0800e003 1000bd27  P.B$H.b........'
 1e5e640 0800e003 00000000 0800e003 00000000  ................
 1e5e650 0800e003 00000000 e601023c e601033c  ...........<...<
 1e5e660 40f54224 68f56324 100043ac 140043ac  @.B$h.c$..C...C.
 1e5e670 0050033c 01006364 180040fc 38190300  .P.<..cd..@.8...
 1e5e680 0800e003 200043fc 96797908 00000000  .... .C..yy.....
 1e5e690 a2797908 00000000 2538c000 e601063c  .yy.....%8.....<
 1e5e6a0 04787908 d8f5c624 e601053c 75000624  .xy....$...<u..$
 1e5e6b0 a6797908 f8f5a524 e601053c 7d010624  .yy....$...<}..$
 1e5e6c0 a6797908 10f6a524 e601053c 71010624  .yy....$...<q..$
 1e5e6d0 a6797908 28f6a524 2538c000 2530a000  .yy.(..$%8..%0..
 1e5e6e0 e601053c 04787908 38f6a524 b6797908  ...<.xy.8..$.yy.
 1e5e6f0 00000000 0800e003 25108000 0800e003  ........%.......
 1e5e700 00000000 0800e003 00000000 0800e003  ................
 1e5e710 00000000 0800e003 00000000 e601023c  ...............<
 1e5e720 05000324 0800e003 b8f543ac f0ffbd27  ...$......C....'
 1e5e730 0800bfff c779790c 00000000 e601023c  .....yy........<
 1e5e740 e601033c 40f54224 c4f56324 0800bfdf  ...<@.B$..c$....
 1e5e750 1000bd27 7c0043ac 0800e003 800043ac  ...'|.C.......C.
 1e5e760 cb797908 00000000 f0ffbd27 e601043c  .yy........'...<
 1e5e770 0800bfff d879790c b8f58424 0800bfdf  .....yy....$....
 1e5e780 dd787908 1000bd27 f0ffbd27 0800bfff  .xy....'...'....
 1e5e790 8579790c 00000000 a479790c 00000000  .yy......yy.....
 1e5e7a0 0800bfdf da797908 1000bd27 e601063c  .....yy....'...<
 1e5e7b0 e601053c c0010724 48f6c624 04787908  ...<...$H..$.xy.
 1e5e7c0 78f6a524 eb797908 00000000 e601023c  x..$.yy........<
 1e5e7d0 18f740ac 18f74224 0800e003 040040ac  ..@...B$......@.
 1e5e7e0 e601033c 20f76280 0c004014 00000000  ...< .b...@.....
 1e5e7f0 f0ffbd27 0800bfff f379790c 00000000  ...'.....yy.....
 1e5e800 01000224 0800bfdf 20f762a0 e601023c  ...$.... .b....<
 1e5e810 18f74224 0800e003 1000bd27 e601023c  ..B$.......'...<
 1e5e820 0800e003 18f74224 f0ffbd27 0800bfff  ......B$...'....
 1e5e830 f879790c 00000000 0400598c 06002013  .yy.......Y... .
 1e5e840 00000000 0800bfdf 25288000 0000448c  ........%(....D.
 1e5e850 08002003 1000bd27 0800bfdf 0800e003  .. ....'........
 1e5e860 1000bd27 0800858c 1400838c 2b10a300  ...'........+...
 1e5e870 17004010 00000000 0c00828c 2b304300  ..@.........+0C.
 1e5e880 0900c010 00000000 1000878c 18404700  .............@G.
 1e5e890 0000868c 01004224 21300601 2138c700  ......B$!0..!8..
 1e5e8a0 0000c7ac 0c0082ac 0100a524 0400828c  ...........$....
 1e5e8b0 2b18a300 04006010 080085ac 0000438c  +.....`.......C.
 1e5e8c0 0800e003 040083ac 0800e003 040080ac  ................
 1e5e8d0 e0ffbd27 1800bfff b279790c 2520a003  ...'.....yy.% ..
 1e5e8e0 0a7a790c 00000000 1800bfdf 25100000  .zy.........%...
 1e5e8f0 0800e003 2000bd27 d0ffbd27 2000b1ff  .... ..'...' ...
 1e5e900 2588a000 1800b0ff 2800bfff e278790c  %.......(....xy.
 1e5e910 25808000 05004014 00000000 ae79790c  %.....@......yy.
 1e5e920 2520a003 0a7a790c 00000000 0400028e  % ...zy.........
 1e5e930 000022ae 0800028e 2800bfdf ffff4224  ..".....(.....B$
 1e5e940 040011ae 080002ae 2000b1df 1800b0df  ........ .......
 1e5e950 0800e003 3000bd27 3e7a7908 00000000  ....0..'>zy.....
 1e5e960 1000828c e0ffbd27 1000422c 1000b0ff  .......'..B,....
 1e5e970 1800bfff 05004010 25808000 aa79790c  ......@.%....yy.
 1e5e980 2520a003 0a7a790c 00000000 1800bfdf  % ...zy.........
 1e5e990 25200002 1000b0df 197a7908 2000bd27  % .......zy. ..'
 1e5e9a0 f0ffbd27 0800bfff f879790c 00000000  ...'.....yy.....
 1e5e9b0 e601033c 0800bfdf b4f46324 000040ac  ...<......c$..@.
 1e5e9c0 040043ac 0800e003 1000bd27 687a7908  ..C........'hzy.
 1e5e9d0 00000000 0800e003 25108000 e401033c  ........%......<
 1e5e9e0 e601023c 00e06334 e501043c 14f743ac  ...<..c4...<..C.
 1e5e9f0 e601023c 0cf744ac e601023c 10000424  ...<..D....<...$
 1e5ea00 08f744ac e601023c 04000424 10f744ac  ..D....<...$..D.
 1e5ea10 3b790224 78150200 000060fc 0f804234  ;y.$x.....`...B4
 1e5ea20 78140200 014e4264 38110200 080062fc  x....NBd8.....b.
 1e5ea30 10006224 040c6324 25204000 0c004224  ..b$..c$% @...B$
 1e5ea40 040082ac fcff4314 00000000 0800e003  ......C.........
 1e5ea50 040040ac 0800e003 2b108500 f0ffbd27  ..@.....+......'
 1e5ea60 0800bfff 957a790c 25180000 07004014  .....zy.%.....@.
 1e5ea70 00000000 2530a000 25288000 957a790c  ....%0..%(...zy.
 1e5ea80 2520c000 01004238 ff004330 0800bfdf  % ....B8..C0....
 1e5ea90 25106000 0800e003 1000bd27 957a7908  %.`........'.zy.
 1e5eaa0 0000848c 0800e003 0000828c 0800e003  ................
 1e5eab0 000085ac f0ffbd27 25188000 0800bfff  .......'%.......
 1e5eac0 0879790c 2520a000 2530a000 25206000  .yy.% ..%0..% `.
 1e5ead0 ab7a790c 0000458c 0879790c 0400c424  .zy...E..yy....$
 1e5eae0 0800bfdf 00004290 1000bd27 0800e003  ......B....'....
 1e5eaf0 040062a0 4f797908 0000848c 2610a400  ..b.Oyy.....&...
 1e5eb00 0800e003 0100422c f0ffbd27 0800bfff  ......B,...'....
 1e5eb10 bf7a790c 00000000 01004238 0800bfdf  .zy.......B8....
 1e5eb20 ff004230 0800e003 1000bd27 f0ffbd27  ..B0.......'...'
 1e5eb30 25308000 2540a000 0800bfff 25380000  %0..%@......%8..
 1e5eb40 0000058d c27a790c 0000c48c 05004014  .....zy.......@.
 1e5eb50 00000000 0800bfdf 2510e000 0800e003  ........%.......
 1e5eb60 1000bd27 2520c000 5a79790c 0100e724  ...'% ..Zyy....$
 1e5eb70 f3ff0010 00000000 0800e003 000085ac  ................
 1e5eb80 f0ffbd27 25188000 0800bfff 0879790c  ...'%........yy.
 1e5eb90 2520a000 25206000 de7a790c 0000458c  % ..% `..zy...E.
 1e5eba0 0879790c 2520c000 0800bfdf 00004290  .yy.% ........B.
 1e5ebb0 1000bd27 0800e003 040062a0 e0ffbd27  ...'......b....'
 1e5ebc0 2510a000 25288000 1800bfff de7a790c  %...%(.......zy.
 1e5ebd0 2520a003 0800a427 de7a790c 0000458c  % .....'.zy...E.
 1e5ebe0 25288000 cb7a790c 2520a003 1800bfdf  %(...zy.% ......
 1e5ebf0 0800e003 2000bd27 e0ffbd27 25588000  .... ..'...'%X..
 1e5ec00 2550a000 0800a427 0000a58c 1800bfff  %P.....'........
 1e5ec10 de7a790c 2560e000 0000c58c de7a790c  .zy.%`.......zy.
 1e5ec20 2520a003 2528a003 ef7a790c 0800a48f  % ..%(...zy.....
 1e5ec30 25404000 0700001d 0000458d 25206001  %@@.......E.% `.
 1e5ec40 de7a790c 25106001 1800bfdf 0800e003  .zy.%.`.........
 1e5ec50 2000bd27 2520a003 de7a790c 43480800   ..'% ...zy.CH..
 1e5ec60 7779790c 25282001 a97a790c 0000a48f  wyy.%( ..zy.....
 1e5ec70 0000858d a77a790c 25204000 08004010  .....zy.% @...@.
 1e5ec80 00000000 2520a003 5a79790c 01002925  ....% ..Zyy...)%
 1e5ec90 25204001 0000458c ab7a790c 23480901  % @...E..zy.#H..
 1e5eca0 e4ff0010 25402001 0800e003 25108000  ....%@ .....%...
 1e5ecb0 2a7b7908 0800848c f0ffbd27 25188000  *{y........'%...
