
main.out:     file format elf32-nlittlemips

Contents of section .text:
 1e5e000 8f7b7908 25200000 8f7b7908 01000424  .{y.% ...{y....$
 1e5e010 000085ac 040086ac 0800e003 080087ac  ................
 1e5e020 e601023c 25180000 6cfa468c 0000c28c  ...<%...l.F.....
 1e5e030 06004014 00000000 0c006010 00000000  ..@.......`.....
 1e5e040 040064ac 0800e003 040082ac 0000858c  ..d.............
 1e5e050 0000478c 2b28e500 f7ffa010 00000000  ..G.+(..........
 1e5e060 25184000 f2ff0010 0400428c f5ff0010  %.@.......B.....
 1e5e070 0000c4ac e601023c 6cfa428c 03008514  .......<l.B.....
 1e5e080 00000000 0800e003 00000000 0800468c  ..............F.
 1e5e090 0400838c 040086ac 080044ac 000080ac  ..........D.....
 1e5e0a0 080080ac f5ff0010 25206000 e601023c  ........% `....<
 1e5e0b0 6cfa428c 0000478c 1900e014 00000000  l.B...G.........
 1e5e0c0 0800e003 00000000 0400e48c 2510e000  ............%...
 1e5e0d0 25188000 09006014 00000000 2400e214  %.....`.....$...
 1e5e0e0 00000000 0400e78c f7ffe014 00000000  ................
 1e5e0f0 0800bfdf 0800e003 1000bd27 0800468c  ...........'..F.
 1e5e100 0000458c 2128a600 0000668c f3ffc514  ..E.!(....f.....
 1e5e110 00000000 25106000 eeff0010 0400638c  ....%.`.......c.
 1e5e120 0400e48c 2510e000 25188000 05006014  ....%...%.....`.
 1e5e130 00000000 0c00e214 00000000 deff0010  ................
 1e5e140 0400e78c 0800468c 0000458c 2128a600  ......F...E.!(..
 1e5e150 0000668c f7ffc514 00000000 25106000  ..f.........%.`.
 1e5e160 f2ff0010 0400638c f0ffbd27 0800bfff  ......c....'....
 1e5e170 0800458c 0000e38c 2328a300 0000438c  ..E.....#(....C.
 1e5e180 21186500 0400458c 1d78790c 0800e3ac  !.e...E..xy.....
 1e5e190 d4ff0010 0400e5ac e601033c e601023c  ...........<...<
 1e5e1a0 68fa638c ffff6524 6cfa488c 2128a400  h.c...e$l.H.!(..
 1e5e1b0 23180300 e601043c 0000098d 64fa878c  #......<....d...
 1e5e1c0 24186500 0c00028d 25200000 11002015  $.e.....% .... .
 1e5e1d0 00000000 0800048d 27008010 21284300  ........'...!(C.
 1e5e1e0 2b38e500 2400e014 00000000 0400868c  +8..$...........
 1e5e1f0 25488000 080006ad 000082ac 0400028d  %H..............
 1e5e200 040082ac 080083ac 040004ad 1a000010  ................
 1e5e210 0c0005ad 0000258d 0800268d 2158a600  ......%...&.!X..
 1e5e220 04002a8d 2b586201 05006015 00000000  ..*.+Xb...`.....
 1e5e230 2158a300 2b58eb00 11006011 00000000  !X..+X....`.....
 1e5e240 2b58c300 2a006015 00000000 25100000  +X..*.`.....%...
 1e5e250 0d008010 00000000 04008aac 0400048d  ................
 1e5e260 040024ad 0a004010 040009ad 2128a300  ..$...@.....!(..
 1e5e270 080023ad 0c0005ad 0800e003 25102001  ..#.........%. .
 1e5e280 f3ff0010 01000224 f4ff0010 00000aad  .......$........
 1e5e290 0800048d f8ff8010 00000000 e601023c  ...............<
 1e5e2a0 2330c300 60fa428c 2b10c200 f2ff4014  #0..`.B.+.....@.
 1e5e2b0 00000000 f0ffbd27 0400828c 2128a300  .......'....!(..
 1e5e2c0 0800bfff 080023ad 080002ad 000085ac  ......#.........
 1e5e2d0 0878790c 080086ac 2b78790c 00000000  .xy.....+xy.....
 1e5e2e0 0800bfdf 25102001 0800e003 1000bd27  ....%. ........'
 1e5e2f0 25202001 b5ff0010 25484001 f0ffbd27  %  .....%H@....'
 1e5e300 0800bfff 6678790c 00000000 02004010  ....fxy.......@.
 1e5e310 00000000 0000428c 0800bfdf 0800e003  ......B.........
 1e5e320 1000bd27 0800828c 04004324 080083ac  ...'......C$....
 1e5e330 0800e003 000045ac 0800828c 0400838c  ......E.........
 1e5e340 23104300 0800e003 83100200 f0ffbd27  #.C............'
 1e5e350 0800bfff ce78790c 00000000 0000838c  .....xy.........
 1e5e360 0800bfdf 26106200 0100422c 0800e003  ....&.b...B,....
 1e5e370 1000bd27 0400828c 0800e003 080082ac  ...'............
 1e5e380 dd787908 00000000 0000828c 2328a200  .xy.........#(..
 1e5e390 1000868c 0b00a004 25100000 1400838c  ........%.......
 1e5e3a0 ffff6324 18186600 2a186500 05006014  ..c$..f.*.e...`.
 1e5e3b0 00000000 1b00a600 f401c000 10280000  .............(..
 1e5e3c0 0100a22c 0800e003 00000000 0800e003  ...,............
 1e5e3d0 25108000 f0ffbd27 25188000 0000a48c  %......'%.......
 1e5e3e0 0800bfff f378790c 00000000 0000428c  .....xy.......B.
 1e5e3f0 0400a424 f378790c 000062ac 0800bfdf  ...$.xy...b.....
 1e5e400 0000448c 040064ac 0400448c 0800428c  ..D...d...D...B.
 1e5e410 1000bd27 080064ac 0800e003 0c0062ac  ...'..d.......b.
 1e5e420 f0ffbd27 25188000 0800bfff f378790c  ...'%........xy.
 1e5e430 2520a000 2520c000 f378790c 000062ac  % ..% ...xy...b.
 1e5e440 0800bfdf 0000448c 040064ac 0400448c  ......D...d...D.
 1e5e450 0800428c 1000bd27 080064ac 0800e003  ..B....'..d.....
 1e5e460 0c0062ac f0ffbd27 25388000 0800bfff  ..b....'%8......
 1e5e470 f378790c 2520a000 2520c000 f378790c  .xy.% ..% ...xy.
 1e5e480 25284000 25304000 0879790c 2520e000  %(@.%0@..yy.% ..
 1e5e490 0800bfdf 2510e000 0800e003 1000bd27  ....%..........'
 1e5e4a0 f0ffbd27 25188000 0800bfff f378790c  ...'%........xy.
 1e5e4b0 2520a000 0400a424 0000428c f378790c  % .....$..B..xy.
 1e5e4c0 000062ac 0800bfdf 0000448c 040064ac  ..b.......D...d.
 1e5e4d0 0400448c 0800428c 1000bd27 080064ac  ..D...B....'..d.
 1e5e4e0 0800e003 0c0062ac 0800e003 25108000  ......b.....%...
 1e5e4f0 c9787908 00000000 0000838c 25108000  .xy.........%...
 1e5e500 fcff6324 0800e003 000083ac 0800e003  ..c$............
 1e5e510 000085ac 0000838c 25108000 04006324  ........%.....c$
 1e5e520 0800e003 000083ac e0787908 00000000  .........xy.....
 1e5e530 e601023c 4a797908 e0f7448c 0300a014  ...<Jyy...D.....
 1e5e540 00000000 0800e003 00000000 ffff0624  ...............$
 1e5e550 ffffa524 0300a614 00000000 0800e003  ...$............
 1e5e560 00000000 f0ffbd27 0800bfff 4579790c  .......'....Eyy.
 1e5e570 ffffa524 fdffa614 00000000 0800bfdf  ...$............
 1e5e580 0800e003 1000bd27 4f797908 00000000  .......'Oyy.....
 1e5e590 e601023c d3787908 e0f7448c 0800e003  ...<.xy...D.....
 1e5e5a0 00000000 0800e003 00000000 e601023c  ...............<
 1e5e5b0 e601033c 58f84224 0800e003 e0f762ac  ...<X.B$......b.
 1e5e5c0 f0ffbd27 0800bfff 6b79790c 00000000  ...'....kyy.....
 1e5e5d0 e601023c 0800bfdf e601033c f0f74224  ...<.......<..B$
 1e5e5e0 e8f762ac 0800e003 1000bd27 0800e003  ..b........'....
 1e5e5f0 00000000 0800e003 00000000 0800e003  ................
 1e5e600 00000000 e601023c e601033c e0f74224  .......<...<..B$
 1e5e610 08f86324 100043ac 140043ac 0050033c  ..c$..C...C..P.<
 1e5e620 01006364 180040fc 38190300 0800e003  ..cd..@.8.......
 1e5e630 200043fc 81797908 00000000 8d797908   .C..yy......yy.
 1e5e640 00000000 2538c000 e601063c 04787908  ....%8.....<.xy.
 1e5e650 78f8c624 e601053c 75000624 91797908  x..$...<u..$.yy.
 1e5e660 98f8a524 e601053c 7d010624 91797908  ...$...<}..$.yy.
 1e5e670 b0f8a524 e601053c 71010624 91797908  ...$...<q..$.yy.
 1e5e680 c8f8a524 2538c000 2530a000 e601053c  ...$%8..%0.....<
 1e5e690 04787908 d8f8a524 a1797908 00000000  .xy....$.yy.....
 1e5e6a0 0800e003 25108000 0800e003 00000000  ....%...........
 1e5e6b0 0800e003 00000000 0800e003 00000000  ................
 1e5e6c0 0800e003 00000000 e601023c 05000324  ...........<...$
 1e5e6d0 0800e003 58f843ac f0ffbd27 0800bfff  ....X.C....'....
 1e5e6e0 b279790c 00000000 e601023c e601033c  .yy........<...<
 1e5e6f0 e0f74224 64f86324 0800bfdf 1000bd27  ..B$d.c$.......'
 1e5e700 7c0043ac 0800e003 800043ac b6797908  |.C.......C..yy.
 1e5e710 00000000 f0ffbd27 e601043c 0800bfff  .......'...<....
 1e5e720 c379790c 58f88424 0800bfdf dd787908  .yy.X..$.....xy.
 1e5e730 1000bd27 f0ffbd27 0800bfff 7079790c  ...'...'....pyy.
 1e5e740 00000000 8f79790c 00000000 0800bfdf  .....yy.........
 1e5e750 c5797908 1000bd27 e601063c e601053c  .yy....'...<...<
 1e5e760 c0010724 e8f8c624 04787908 18f9a524  ...$...$.xy....$
 1e5e770 d6797908 00000000 0800e003 25108000  .yy.........%...
 1e5e780 e601023c 70fa40ac 70fa4224 0800e003  ...<p.@.p.B$....
 1e5e790 040040ac e601033c 78fa6280 0c004014  ..@....<x.b...@.
 1e5e7a0 00000000 f0ffbd27 0800bfff e079790c  .......'.....yy.
 1e5e7b0 00000000 01000224 0800bfdf 78fa62a0  .......$....x.b.
 1e5e7c0 e601023c 70fa4224 0800e003 1000bd27  ...<p.B$.......'
 1e5e7d0 e601023c 0800e003 70fa4224 f0ffbd27  ...<....p.B$...'
 1e5e7e0 0800bfff e579790c 00000000 0400598c  .....yy.......Y.
 1e5e7f0 06002013 00000000 0800bfdf 25288000  .. .........%(..
 1e5e800 0000448c 08002003 1000bd27 0800bfdf  ..D... ....'....
 1e5e810 0800e003 1000bd27 0800858c 1400838c  .......'........
 1e5e820 2b10a300 17004010 00000000 0c00828c  +.....@.........
 1e5e830 2b304300 0900c010 00000000 1000878c  +0C.............
 1e5e840 18404700 0000868c 01004224 21300601  .@G.......B$!0..
 1e5e850 2138c700 0000c7ac 0c0082ac 0100a524  !8.............$
 1e5e860 0400828c 2b18a300 04006010 080085ac  ....+.....`.....
 1e5e870 0000438c 0800e003 040083ac 0800e003  ..C.............
 1e5e880 040080ac e0ffbd27 1800bfff 9d79790c  .......'.....yy.
 1e5e890 2520a003 f779790c 00000000 1800bfdf  % ...yy.........
 1e5e8a0 25100000 0800e003 2000bd27 d0ffbd27  %....... ..'...'
 1e5e8b0 2000b1ff 2588a000 1800b0ff 2800bfff   ...%.......(...
 1e5e8c0 e278790c 25808000 05004014 00000000  .xy.%.....@.....
 1e5e8d0 9979790c 2520a003 f779790c 00000000  .yy.% ...yy.....
 1e5e8e0 0400028e 000022ae 0800028e 2800bfdf  ......".....(...
 1e5e8f0 ffff4224 040011ae 080002ae 2000b1df  ..B$........ ...
 1e5e900 1800b0df 0800e003 3000bd27 2b7a7908  ........0..'+zy.
 1e5e910 00000000 1000828c e0ffbd27 1000422c  ...........'..B,
 1e5e920 1000b0ff 1800bfff 05004010 25808000  ..........@.%...
 1e5e930 9579790c 2520a003 f779790c 00000000  .yy.% ...yy.....
 1e5e940 1800bfdf 25200002 1000b0df 067a7908  ....% .......zy.
 1e5e950 2000bd27 f0ffbd27 0800bfff e579790c   ..'...'.....yy.
 1e5e960 00000000 e601033c 0800bfdf f8f46324  .......<......c$
 1e5e970 000040ac 040043ac 0800e003 1000bd27  ..@...C........'
 1e5e980 557a7908 00000000 e0ffbd27 1c00b6e7  Uzy........'....
 1e5e990 0000b0ff 1800b4e7 2100103c 0800bfff  ........!..<....
 1e5e9a0 902a1026 09f80002 00000000 ffff422c  .*.&..........B,
 1e5e9b0 01004238 00008244 e601023c 98f956c4  ..B8...D...<..V.
 1e5e9c0 e601023c 20008046 9cf954c4 e601023c  ...< ..F..T....<
 1e5e9d0 01001646 00000046 00001446 09f80002  ...F...F...F....
 1e5e9e0 4cfa40e4 0800bfdf ffff422c 0000b0df  L.@.......B,....
 1e5e9f0 01004238 00008244 e601023c 20008046  ..B8...D...< ..F
 1e5ea00 01001646 1c00b6c7 00000046 00001446  ...F.......F...F
 1e5ea10 1800b4c7 2000bd27 0800e003 48fa40e4  .... ..'....H.@.
 1e5ea20 e401033c e601023c 00e06334 e501043c  ...<...<..c4...<
 1e5ea30 6cfa43ac e601023c 64fa44ac e601023c  l.C....<d.D....<
 1e5ea40 10000424 60fa44ac e601023c 04000424  ...$`.D....<...$
 1e5ea50 68fa44ac 3b790224 78150200 000060fc  h.D.;y.$x.....`.
 1e5ea60 0f804234 78140200 014e4264 38110200  ..B4x....NBd8...
 1e5ea70 080062fc 10006224 040c6324 25204000  ..b...b$..c$% @.
 1e5ea80 0c004224 040082ac fcff4314 00000000  ..B$......C.....
 1e5ea90 0800e003 040040ac 0800e003 2b108500  ......@.....+...
 1e5eaa0 f0ffbd27 0800bfff a67a790c 25180000  ...'.....zy.%...
 1e5eab0 07004014 00000000 2530a000 25288000  ..@.....%0..%(..
 1e5eac0 a67a790c 2520c000 01004238 ff004330  .zy.% ....B8..C0
 1e5ead0 0800bfdf 25106000 0800e003 1000bd27  ....%.`........'
 1e5eae0 a67a7908 0000848c 0800e003 0000828c  .zy.............
 1e5eaf0 0800e003 000085ac f0ffbd27 25188000  ...........'%...
 1e5eb00 0800bfff f378790c 2520a000 2530a000  .....xy.% ..%0..
 1e5eb10 25206000 bc7a790c 0000458c f378790c  % `..zy...E..xy.
 1e5eb20 0400c424 0800bfdf 00004290 1000bd27  ...$......B....'
 1e5eb30 0800e003 040062a0 3a797908 0000848c  ......b.:yy.....
 1e5eb40 2610a400 0800e003 0100422c f0ffbd27  &.........B,...'
 1e5eb50 0800bfff d07a790c 00000000 01004238  .....zy.......B8
 1e5eb60 0800bfdf ff004230 0800e003 1000bd27  ......B0.......'
 1e5eb70 f0ffbd27 25308000 2540a000 0800bfff  ...'%0..%@......
 1e5eb80 25380000 0000058d d37a790c 0000c48c  %8.......zy.....
 1e5eb90 05004014 00000000 0800bfdf 2510e000  ..@.........%...
 1e5eba0 0800e003 1000bd27 2520c000 4579790c  .......'% ..Eyy.
 1e5ebb0 0100e724 f3ff0010 00000000 0800e003  ...$............
 1e5ebc0 000085ac f0ffbd27 25188000 0800bfff  .......'%.......
 1e5ebd0 f378790c 2520a000 25206000 ef7a790c  .xy.% ..% `..zy.
 1e5ebe0 0000458c f378790c 2520c000 0800bfdf  ..E..xy.% ......
 1e5ebf0 00004290 1000bd27 0800e003 040062a0  ..B....'......b.
 1e5ec00 e0ffbd27 2510a000 25288000 1800bfff  ...'%...%(......
 1e5ec10 ef7a790c 2520a003 0800a427 ef7a790c  .zy.% .....'.zy.
 1e5ec20 0000458c 25288000 dc7a790c 2520a003  ..E.%(...zy.% ..
 1e5ec30 1800bfdf 0800e003 2000bd27 e0ffbd27  ........ ..'...'
 1e5ec40 25588000 2550a000 0800a427 0000a58c  %X..%P.....'....
 1e5ec50 1800bfff ef7a790c 2560e000 0000c58c  .....zy.%`......
 1e5ec60 ef7a790c 2520a003 2528a003 007b790c  .zy.% ..%(...{y.
 1e5ec70 0800a48f 25404000 0700001d 0000458d  ....%@@.......E.
 1e5ec80 25206001 ef7a790c 25106001 1800bfdf  % `..zy.%.`.....
 1e5ec90 0800e003 2000bd27 2520a003 ef7a790c  .... ..'% ...zy.
 1e5eca0 43480800 6279790c 25282001 ba7a790c  CH..byy.%( ..zy.
