
main.out:     file format elf32-nlittlemips

Contents of section .text:
 1e5e000 a07b7908 25200000 a07b7908 01000424  .{y.% ...{y....$
 1e5e010 000085ac 040086ac 0800e003 080087ac  ................
 1e5e020 e601023c 25180000 2000468c 0000c28c  ...<%... .F.....
 1e5e030 06004014 00000000 0c006010 00000000  ..@.......`.....
 1e5e040 040064ac 0800e003 040082ac 0000858c  ..d.............
 1e5e050 0000478c 2b28e500 f7ffa010 00000000  ..G.+(..........
 1e5e060 25184000 f2ff0010 0400428c f5ff0010  %.@.......B.....
 1e5e070 0000c4ac e601023c 2000428c 03008514  .......< .B.....
 1e5e080 00000000 0800e003 00000000 0800468c  ..............F.
 1e5e090 0400838c 040086ac 080044ac 000080ac  ..........D.....
 1e5e0a0 080080ac f5ff0010 25206000 e601023c  ........% `....<
 1e5e0b0 2000428c 0000478c 1900e014 00000000   .B...G.........
 1e5e0c0 0800e003 00000000 0400e48c 2510e000  ............%...
 1e5e0d0 25188000 09006014 00000000 2400e214  %.....`.....$...
 1e5e0e0 00000000 0400e78c f7ffe014 00000000  ................
 1e5e0f0 0800bfdf 0800e003 1000bd27 0800468c  ...........'..F.
 1e5e100 0000458c 2128a600 0000668c f3ffc514  ..E.!(....f.....
 1e5e110 00000000 25106000 eeff0010 0400638c  ....%.`.......c.
 1e5e120 0400e48c 2510e000 25188000 05006014  ....%...%.....`.
 1e5e130 00000000 0c00e214 00000000 deff0010  ................
 1e5e140 0400e78c 0800468c 0000458c 2128a600  ......F...E.!(..
 1e5e150 0000668c f7ffc514 00000000 25106000  ..f.........%.`.
 1e5e160 f2ff0010 0400638c f0ffbd27 0800bfff  ......c....'....
 1e5e170 0800458c 0000e38c 2328a300 0000438c  ..E.....#(....C.
 1e5e180 21186500 0400458c 1d78790c 0800e3ac  !.e...E..xy.....
 1e5e190 d4ff0010 0400e5ac e601033c e601023c  ...........<...<
 1e5e1a0 1c00638c ffff6524 2000488c 2128a400  ..c...e$ .H.!(..
 1e5e1b0 23180300 e601043c 0000098d 1800878c  #......<........
 1e5e1c0 24186500 0c00028d 25200000 11002015  $.e.....% .... .
 1e5e1d0 00000000 0800048d 27008010 21284300  ........'...!(C.
 1e5e1e0 2b38e500 2400e014 00000000 0400868c  +8..$...........
 1e5e1f0 25488000 080006ad 000082ac 0400028d  %H..............
 1e5e200 040082ac 080083ac 040004ad 1a000010  ................
 1e5e210 0c0005ad 0000258d 0800268d 2158a600  ......%...&.!X..
 1e5e220 04002a8d 2b586201 05006015 00000000  ..*.+Xb...`.....
 1e5e230 2158a300 2b58eb00 11006011 00000000  !X..+X....`.....
 1e5e240 2b58c300 2a006015 00000000 25100000  +X..*.`.....%...
 1e5e250 0d008010 00000000 04008aac 0400048d  ................
 1e5e260 040024ad 0a004010 040009ad 2128a300  ..$...@.....!(..
 1e5e270 080023ad 0c0005ad 0800e003 25102001  ..#.........%. .
 1e5e280 f3ff0010 01000224 f4ff0010 00000aad  .......$........
 1e5e290 0800048d f8ff8010 00000000 e601023c  ...............<
 1e5e2a0 2330c300 1400428c 2b10c200 f2ff4014  #0....B.+.....@.
 1e5e2b0 00000000 f0ffbd27 0400828c 2128a300  .......'....!(..
 1e5e2c0 0800bfff 080023ad 080002ad 000085ac  ......#.........
 1e5e2d0 0878790c 080086ac 2b78790c 00000000  .xy.....+xy.....
 1e5e2e0 0800bfdf 25102001 0800e003 1000bd27  ....%. ........'
 1e5e2f0 25202001 b5ff0010 25484001 f0ffbd27  %  .....%H@....'
 1e5e300 0800bfff 6678790c 00000000 02004010  ....fxy.......@.
 1e5e310 00000000 0000428c 0800bfdf 0800e003  ......B.........
 1e5e320 1000bd27 0800e003 000085ac 0800e003  ...'............
 1e5e330 00000000 0800828c 04004324 080083ac  ..........C$....
 1e5e340 0800e003 000045ac 0800828c 0400838c  ......E.........
 1e5e350 23104300 0800e003 83100200 f0ffbd27  #.C............'
 1e5e360 0800bfff d278790c 00000000 0000838c  .....xy.........
 1e5e370 0800bfdf 26106200 0100422c 0800e003  ....&.b...B,....
 1e5e380 1000bd27 0400828c 0800e003 080082ac  ...'............
 1e5e390 e1787908 00000000 0000828c 2328a200  .xy.........#(..
 1e5e3a0 1000868c 0b00a004 25100000 1400838c  ........%.......
 1e5e3b0 ffff6324 18186600 2a186500 05006014  ..c$..f.*.e...`.
 1e5e3c0 00000000 1b00a600 f401c000 10280000  .............(..
 1e5e3d0 0100a22c 0800e003 00000000 0800e003  ...,............
 1e5e3e0 25108000 f0ffbd27 25188000 0000a48c  %......'%.......
 1e5e3f0 0800bfff f778790c 00000000 0000428c  .....xy.......B.
 1e5e400 0400a424 f778790c 000062ac 0800bfdf  ...$.xy...b.....
 1e5e410 0000448c 040064ac 0400448c 0800428c  ..D...d...D...B.
 1e5e420 1000bd27 080064ac 0800e003 0c0062ac  ...'..d.......b.
 1e5e430 f0ffbd27 25188000 0800bfff f778790c  ...'%........xy.
 1e5e440 2520a000 2520c000 f778790c 000062ac  % ..% ...xy...b.
 1e5e450 0800bfdf 0000448c 040064ac 0400448c  ......D...d...D.
 1e5e460 0800428c 1000bd27 080064ac 0800e003  ..B....'..d.....
 1e5e470 0c0062ac f0ffbd27 25388000 0800bfff  ..b....'%8......
 1e5e480 f778790c 2520a000 2520c000 f778790c  .xy.% ..% ...xy.
 1e5e490 25284000 25304000 0c79790c 2520e000  %(@.%0@..yy.% ..
 1e5e4a0 0800bfdf 2510e000 0800e003 1000bd27  ....%..........'
 1e5e4b0 f0ffbd27 25188000 0800bfff f778790c  ...'%........xy.
 1e5e4c0 2520a000 0400a424 0000428c f778790c  % .....$..B..xy.
 1e5e4d0 000062ac 0800bfdf 0000448c 040064ac  ..b.......D...d.
 1e5e4e0 0400448c 0800428c 1000bd27 080064ac  ..D...B....'..d.
 1e5e4f0 0800e003 0c0062ac 0800e003 25108000  ......b.....%...
 1e5e500 cd787908 00000000 0000838c 25108000  .xy.........%...
 1e5e510 fcff6324 0800e003 000083ac 0800e003  ..c$............
 1e5e520 00000000 0800e003 00000000 0800e003  ................
 1e5e530 000085ac 0000838c 25108000 04006324  ........%.....c$
 1e5e540 0800e003 000083ac e4787908 00000000  .........xy.....
 1e5e550 e601023c 52797908 60fd448c 0300a014  ...<Ryy.`.D.....
 1e5e560 00000000 0800e003 00000000 ffff0624  ...............$
 1e5e570 ffffa524 0300a614 00000000 0800e003  ...$............
 1e5e580 00000000 f0ffbd27 0800bfff 4d79790c  .......'....Myy.
 1e5e590 ffffa524 fdffa614 00000000 0800bfdf  ...$............
 1e5e5a0 0800e003 1000bd27 57797908 00000000  .......'Wyy.....
 1e5e5b0 e601023c 38004224 0400438c 0800e003  ...<8.B$..C.....
 1e5e5c0 080043ac 6c797908 00000000 e601023c  ..C.lyy........<
 1e5e5d0 d7787908 60fd448c 0800e003 00000000  .xy.`.D.........
 1e5e5e0 0800e003 00000000 e601023c e601033c  ...........<...<
 1e5e5f0 d8fd4224 0800e003 60fd62ac f0ffbd27  ..B$....`.b....'
 1e5e600 0800bfff 7a79790c 00000000 e601023c  ....zyy........<
 1e5e610 0800bfdf e601033c 70fd4224 68fd62ac  .......<p.B$h.b.
 1e5e620 0800e003 1000bd27 e601043c f0ffbd27  .......'...<...'
 1e5e630 38008424 64000524 e601023c 0800bfff  8..$d..$...<....
 1e5e640 c978790c 44004224 0800bfdf 040082ac  .xy.D.B$........
 1e5e650 080082ac 0800e003 1000bd27 f0ffbd27  ...........'...'
 1e5e660 0800bfff 8a79790c 00000000 0800bfdf  .....yy.........
 1e5e670 6c797908 1000bd27 e601023c 38004224  lyy....'...<8.B$
 1e5e680 0800438c 0400428c 23186200 aaaa023c  ..C...B.#.b....<
 1e5e690 03190300 abaa4234 0800e003 18106200  ......B4......b.
 1e5e6a0 e601023c 0800e003 4000428c e601023c  ...<....@.B....<
 1e5e6b0 0800e003 3c00428c 0800e003 00000000  ....<.B.........
 1e5e6c0 71797908 00000000 0800e003 00000000  qyy.............
 1e5e6d0 0800e003 00000000 0800e003 00000000  ................
 1e5e6e0 0800e003 00000000 0800e003 00000000  ................
 1e5e6f0 0800e003 00000000 e601023c e601033c  ...........<...<
 1e5e700 60fd4224 88fd6324 100043ac 140043ac  `.B$..c$..C...C.
 1e5e710 0050033c 01006364 180040fc 38190300  .P.<..cd..@.8...
 1e5e720 0800e003 200043fc be797908 00000000  .... .C..yy.....
 1e5e730 ca797908 00000000 2538c000 e601063c  .yy.....%8.....<
 1e5e740 04787908 f8fdc624 e601053c 75000624  .xy....$...<u..$
 1e5e750 ce797908 18fea524 e601053c 7d010624  .yy....$...<}..$
 1e5e760 ce797908 30fea524 e601053c 71010624  .yy.0..$...<q..$
 1e5e770 ce797908 48fea524 2538c000 2530a000  .yy.H..$%8..%0..
 1e5e780 e601053c 04787908 58fea524 de797908  ...<.xy.X..$.yy.
 1e5e790 00000000 0800e003 25108000 e601043c  ........%......<
 1e5e7a0 f0ffbd27 05000524 d8fd8424 e601023c  ...'...$...$...<
 1e5e7b0 e601033c 60fd4224 0800bfff c978790c  ...<`.B$.....xy.
 1e5e7c0 e4fd6324 0800bfdf 1000bd27 7c0043ac  ..c$.......'|.C.
 1e5e7d0 0800e003 800043ac e7797908 00000000  ......C..yy.....
 1e5e7e0 f0ffbd27 0800bfff f679790c 00000000  ...'.....yy.....
 1e5e7f0 e601043c 0800bfdf d8fd8424 e1787908  ...<.......$.xy.
 1e5e800 1000bd27 f0ffbd27 0800bfff 7f79790c  ...'...'.....yy.
 1e5e810 00000000 cc79790c 00000000 0800bfdf  .....yy.........
 1e5e820 f8797908 1000bd27 e601023c 0800e003  .yy....'...<....
 1e5e830 3800428c e601063c e601053c c0010724  8.B....<...<...$
 1e5e840 68fec624 04787908 98fea524 0d7a7908  h..$.xy....$.zy.
 1e5e850 00000000 0800e003 25108000 e601023c  ........%......<
 1e5e860 280040ac 28004224 0800e003 040040ac  (.@.(.B$......@.
 1e5e870 e601033c 30006280 0c004014 00000000  ...<0.b...@.....
 1e5e880 f0ffbd27 0800bfff 177a790c 00000000  ...'.....zy.....
 1e5e890 01000224 0800bfdf 300062a0 e601023c  ...$....0.b....<
 1e5e8a0 28004224 0800e003 1000bd27 e601023c  (.B$.......'...<
 1e5e8b0 0800e003 28004224 f0ffbd27 0800bfff  ....(.B$...'....
 1e5e8c0 1c7a790c 00000000 0400598c 06002013  .zy.......Y... .
 1e5e8d0 00000000 0800bfdf 25288000 0000448c  ........%(....D.
 1e5e8e0 08002003 1000bd27 0800bfdf 0800e003  .. ....'........
 1e5e8f0 1000bd27 0800858c 1400838c 2b10a300  ...'........+...
 1e5e900 17004010 00000000 0c00828c 2b304300  ..@.........+0C.
 1e5e910 0900c010 00000000 1000878c 18404700  .............@G.
 1e5e920 0000868c 01004224 21300601 2138c700  ......B$!0..!8..
 1e5e930 0000c7ac 0c0082ac 0100a524 0400828c  ...........$....
 1e5e940 2b18a300 04006010 080085ac 0000438c  +.....`.......C.
 1e5e950 0800e003 040083ac 0800e003 040080ac  ................
 1e5e960 e0ffbd27 1800bfff da79790c 2520a003  ...'.....yy.% ..
 1e5e970 2e7a790c 00000000 1800bfdf 25100000  .zy.........%...
 1e5e980 0800e003 2000bd27 d0ffbd27 2000b1ff  .... ..'...' ...
 1e5e990 2588a000 1800b0ff 2800bfff e678790c  %.......(....xy.
 1e5e9a0 25808000 05004014 00000000 d679790c  %.....@......yy.
 1e5e9b0 2520a003 2e7a790c 00000000 0400028e  % ...zy.........
 1e5e9c0 000022ae 0800028e 2800bfdf ffff4224  ..".....(.....B$
 1e5e9d0 040011ae 080002ae 2000b1df 1800b0df  ........ .......
 1e5e9e0 0800e003 3000bd27 627a7908 00000000  ....0..'bzy.....
 1e5e9f0 1000828c e0ffbd27 1000422c 1000b0ff  .......'..B,....
 1e5ea00 1800bfff 05004010 25808000 d279790c  ......@.%....yy.
 1e5ea10 2520a003 2e7a790c 00000000 1800bfdf  % ...zy.........
 1e5ea20 25200002 1000b0df 3d7a7908 2000bd27  % ......=zy. ..'
 1e5ea30 f0ffbd27 0800bfff 1c7a790c 00000000  ...'.....zy.....
 1e5ea40 e601033c 0800bfdf 68f56324 000040ac  ...<....h.c$..@.
 1e5ea50 040043ac 0800e003 1000bd27 8c7a7908  ..C........'.zy.
 1e5ea60 00000000 e401033c e601023c 00e06334  .......<...<..c4
 1e5ea70 e501043c 200043ac e601023c 180044ac  ...< .C....<..D.
 1e5ea80 e601023c 10000424 140044ac e601023c  ...<...$..D....<
 1e5ea90 04000424 1c0044ac 3b790224 78150200  ...$..D.;y.$x...
 1e5eaa0 000060fc 0f804234 78140200 014e4264  ..`...B4x....NBd
 1e5eab0 38110200 080062fc 10006224 040c6324  8.....b...b$..c$
 1e5eac0 25204000 0c004224 040082ac fcff4314  % @...B$......C.
 1e5ead0 00000000 0800e003 040040ac 0800e003  ..........@.....
 1e5eae0 2b108500 f0ffbd27 0800bfff b77a790c  +......'.....zy.
 1e5eaf0 25180000 07004014 00000000 2530a000  %.....@.....%0..
 1e5eb00 25288000 b77a790c 2520c000 01004238  %(...zy.% ....B8
 1e5eb10 ff004330 0800bfdf 25106000 0800e003  ..C0....%.`.....
 1e5eb20 1000bd27 b77a7908 0000848c 0800e003  ...'.zy.........
 1e5eb30 0000828c 0800e003 000085ac f0ffbd27  ...............'
 1e5eb40 25188000 0800bfff f778790c 2520a000  %........xy.% ..
 1e5eb50 2530a000 25206000 cd7a790c 0000458c  %0..% `..zy...E.
 1e5eb60 f778790c 0400c424 0800bfdf 00004290  .xy....$......B.
 1e5eb70 1000bd27 0800e003 040062a0 3e797908  ...'......b.>yy.
 1e5eb80 0000848c 2610a400 0800e003 0100422c  ....&.........B,
 1e5eb90 f0ffbd27 0800bfff e17a790c 00000000  ...'.....zy.....
 1e5eba0 01004238 0800bfdf ff004230 0800e003  ..B8......B0....
 1e5ebb0 1000bd27 f0ffbd27 25308000 2540a000  ...'...'%0..%@..
 1e5ebc0 0800bfff 25380000 0000058d e47a790c  ....%8.......zy.
 1e5ebd0 0000c48c 05004014 00000000 0800bfdf  ......@.........
 1e5ebe0 2510e000 0800e003 1000bd27 2520c000  %..........'% ..
 1e5ebf0 4d79790c 0100e724 f3ff0010 00000000  Myy....$........
 1e5ec00 0800e003 000085ac f0ffbd27 25188000  ...........'%...
 1e5ec10 0800bfff f778790c 2520a000 25206000  .....xy.% ..% `.
 1e5ec20 007b790c 0000458c f778790c 2520c000  .{y...E..xy.% ..
 1e5ec30 0800bfdf 00004290 1000bd27 0800e003  ......B....'....
 1e5ec40 040062a0 e0ffbd27 2510a000 25288000  ..b....'%...%(..
 1e5ec50 1800bfff 007b790c 2520a003 0800a427  .....{y.% .....'
 1e5ec60 007b790c 0000458c 25288000 ed7a790c  .{y...E.%(...zy.
 1e5ec70 2520a003 1800bfdf 0800e003 2000bd27  % .......... ..'
 1e5ec80 e0ffbd27 25588000 2550a000 0800a427  ...'%X..%P.....'
 1e5ec90 0000a58c 1800bfff 007b790c 2560e000  .........{y.%`..
 1e5eca0 0000c58c 007b790c 2520a003 2528a003  .....{y.% ..%(..
 1e5ecb0 117b790c 0800a48f 25404000 0700001d  .{y.....%@@.....
 1e5ecc0 0000458d 25206001 007b790c 25106001  ..E.% `..{y.%.`.
